,CustomerID,OrderDate,Recent,frequency,totalamount,OrderStatus,PaymentMethod,City,State,cluster
259,CUST0261,2025-06-30,23,8,2216.93,4,0,6,7,4
260,CUST0262,2025-07-07,16,11,2506.12,1,0,5,0,1
261,CUST0263,2025-07-05,18,7,1692.89,4,4,6,5,0
262,CUST0264,2025-06-11,42,3,744.36,1,1,6,4,4
263,CUST0265,2025-06-12,41,5,799.53,2,1,2,6,3
264,CUST0266,2025-06-26,27,6,2038.8400000000001,0,4,2,2,0
265,CUST0267,2025-03-29,116,4,1261.12,3,1,6,9,2
266,CUST0268,2025-06-29,24,7,2191.9700000000003,3,2,2,6,1
267,CUST0269,2025-05-23,61,4,980.1100000000001,3,4,1,0,0
268,CUST0270,2025-04-20,94,5,1265.98,1,0,8,8,2
269,CUST0271,2025-04-23,91,6,1548.75,1,4,0,5,0
270,CUST0272,2025-07-03,20,5,1365.8300000000002,4,2,3,5,0
271,CUST0273,2025-07-06,17,2,579.52,3,3,5,0,0
272,CUST0274,2025-06-28,25,10,2413.42,4,0,5,7,1
273,CUST0275,2025-02-08,165,1,427.02,2,0,6,4,2
274,CUST0276,2025-07-08,15,9,2161.5,3,4,2,1,1
275,CUST0277,2025-06-28,25,5,1204.97,4,2,5,8,0
276,CUST0278,2025-07-01,22,10,2551.22,3,2,0,4,1
277,CUST0279,2025-06-29,24,7,1206.35,1,4,8,2,0
278,CUST0280,2025-04-19,95,6,1950.42,1,2,3,5,2
279,CUST0281,2025-07-05,18,6,1866.49,0,0,1,8,3
280,CUST0282,2025-06-18,35,10,2130.26,4,0,2,5,1
281,CUST0283,2025-07-04,19,4,1171.1699999999998,4,1,2,1,3
282,CUST0284,2025-05-05,79,7,1698.51,3,4,6,5,0
283,CUST0285,2025-04-01,113,4,796.72,3,2,9,3,2
284,CUST0286,2025-07-01,22,6,1136.2,1,4,7,3,0
285,CUST0287,2025-06-19,34,9,2342.97,4,4,8,9,1
286,CUST0288,2025-06-24,29,8,2029.22,4,3,6,9,1
287,CUST0289,2025-06-01,52,2,345.88,1,0,6,5,2
288,CUST0290,2025-05-22,62,4,1667.76,1,0,8,0,4
289,CUST0291,2025-06-25,28,7,1892.76,1,1,4,5,3
290,CUST0292,2025-06-10,43,6,1431.99,3,0,0,8,3
291,CUST0293,2025-06-25,28,8,1762.77,1,0,3,0,3
292,CUST0294,2025-06-26,27,4,1250.06,3,1,7,2,4
293,CUST0295,2025-07-02,21,5,1101.96,0,1,2,9,3
294,CUST0296,2025-06-27,26,6,1962.35,0,4,9,4,0
295,CUST0297,2025-06-17,36,7,1747.98,2,1,2,1,3
296,CUST0298,2025-06-22,31,7,1735.4,0,2,6,0,4
297,CUST0299,2025-06-08,45,12,3117.9300000000003,3,2,7,6,1
298,CUST0300,2025-04-08,106,8,2470.04,3,4,9,7,1
299,CUST0301,2025-06-11,42,8,2427.19,4,0,6,0,4
300,CUST0302,2025-06-29,24,3,691.13,3,3,7,5,0
301,CUST0303,2025-06-27,26,14,3629.63,0,1,8,0,1
302,CUST0304,2025-06-17,36,10,1733.91,3,0,7,2,4
303,CUST0305,2025-07-03,20,8,1146.31,0,2,3,2,3
304,CUST0306,2025-05-07,77,7,1951.32,4,4,0,3,0
305,CUST0307,2025-05-20,64,4,1065.88,0,4,3,1,0
306,CUST0308,2025-07-04,19,7,1551.04,3,1,7,8,4
307,CUST0309,2025-07-03,20,6,717.62,1,0,8,3,4
308,CUST0310,2025-06-08,45,5,1587.33,4,3,4,1,0
309,CUST0311,2025-06-24,29,9,1729.87,2,2,8,7,1
310,CUST0312,2025-06-27,26,4,1060.92,2,4,5,8,0
311,CUST0313,2025-06-27,26,8,1409.02,4,1,7,7,4
312,CUST0314,2025-06-21,32,8,1913.36,1,0,6,7,4
313,CUST0315,2025-06-26,27,8,1840.21,4,0,1,1,3
314,CUST0316,2025-06-18,35,7,2094.95,1,1,8,1,4
315,CUST0317,2025-06-04,49,5,1322.21,3,2,5,0,4
316,CUST0318,2025-07-02,21,10,2995.0299999999997,4,2,4,4,1
317,CUST0319,2025-06-24,29,7,1419.99,2,0,5,9,3
318,CUST0320,2025-06-02,51,6,1662.53,2,2,1,9,3
319,CUST0321,2025-06-06,47,5,1045.08,0,4,2,1,0
320,CUST0322,2025-06-05,48,3,198.44,1,4,5,7,0
321,CUST0323,2025-06-07,46,5,1114.3600000000001,2,1,5,7,3
322,CUST0324,2025-02-26,147,2,458.54999999999995,0,1,9,4,2
323,CUST0325,2025-06-17,36,8,1458.21,4,3,1,8,0
324,CUST0326,2025-06-17,36,8,2543.19,3,1,1,5,1
325,CUST0327,2025-06-10,43,6,1557.11,0,0,0,4,3
326,CUST0328,2025-07-06,17,3,1038.21,2,2,2,5,3
327,CUST0329,2025-07-06,17,8,1934.65,4,0,1,5,3
328,CUST0330,2025-06-19,34,8,1717.83,1,2,2,3,3
329,CUST0331,2025-07-07,16,7,1367.57,4,4,6,2,0
330,CUST0332,2025-07-04,19,8,1823.51,4,2,6,6,1
331,CUST0333,2025-05-08,76,4,680.85,3,4,1,7,0
332,CUST0334,2025-06-27,26,8,1843.05,2,0,8,1,4
333,CUST0335,2025-06-14,39,3,548.95,1,1,6,5,4
334,CUST0336,2025-05-22,62,3,1060.36,4,4,6,5,0
335,CUST0337,2025-06-11,42,7,1644.62,0,2,2,6,3
336,CUST0338,2025-05-11,73,8,1854.1299999999999,0,0,9,2,4
337,CUST0339,2025-06-28,25,6,1982.22,3,3,1,2,0
338,CUST0340,2025-06-21,32,8,2244.24,4,3,6,4,1
339,CUST0341,2025-06-16,37,8,1901.76,2,3,3,4,1
340,CUST0342,2025-05-19,65,3,864.45,3,0,4,0,4
341,CUST0343,2025-07-05,18,10,2410.64,4,0,9,0,4
342,CUST0344,2025-06-04,49,7,1637.52,1,1,4,6,3
343,CUST0345,2025-06-14,39,12,3522.07,2,1,0,4,1
344,CUST0346,2025-04-13,101,5,1306.4099999999999,0,2,1,8,2
345,CUST0347,2025-06-25,28,5,1335.3600000000001,4,0,6,1,4
346,CUST0348,2025-05-30,54,5,1461.74,4,3,3,7,0
347,CUST0349,2025-07-07,16,6,2138.27,4,3,4,9,0
348,CUST0350,2025-06-29,24,9,2273.85,3,4,4,5,1
349,CUST0351,2025-06-01,52,6,1137.27,2,3,4,9,0
350,CUST0352,2025-05-21,63,7,2058.19,2,3,1,2,0
351,CUST0353,2025-06-28,25,6,1605.04,0,0,5,2,3
352,CUST0354,2025-06-25,28,8,2389.06,3,4,0,0,1
353,CUST0355,2025-05-10,74,4,968.97,0,2,2,8,3
354,CUST0356,2025-06-20,33,7,1528.63,0,1,6,0,4
355,CUST0357,2025-06-14,39,8,2555.7,4,1,3,4,1
356,CUST0358,2025-06-05,48,6,1663.7,3,1,6,9,4
357,CUST0359,2025-06-16,37,8,1654.76,4,0,7,6,4
358,CUST0360,2025-06-26,27,9,2008.39,1,1,4,9,1
359,CUST0361,2025-07-06,17,4,1748.82,2,1,7,4,4
360,CUST0362,2025-06-18,35,3,847.81,0,0,7,0,4
361,CUST0363,2025-05-27,57,11,3595.37,3,3,5,4,1
362,CUST0364,2025-05-24,60,11,3105.91,0,0,7,8,1
363,CUST0365,2025-07-02,21,7,1393.79,4,2,0,2,3
364,CUST0366,2025-07-07,16,6,1364.92,3,4,2,6,0
365,CUST0367,2025-04-20,94,6,1168.35,4,2,4,1,2
366,CUST0368,2025-07-01,22,10,2905.4,0,2,4,0,1
367,CUST0369,2025-05-08,76,9,2495.2,4,2,6,8,1
368,CUST0370,2025-06-16,37,7,1943.76,1,4,1,3,0
369,CUST0371,2025-04-14,100,2,432.2,0,3,2,8,2
370,CUST0372,2025-07-02,21,6,1434.78,3,3,6,0,0
371,CUST0373,2025-06-15,38,4,831.02,1,1,4,2,3
372,CUST0374,2025-06-29,24,4,1353.05,2,1,9,4,4
373,CUST0375,2025-07-03,20,10,2947.64,0,3,3,4,1
374,CUST0376,2025-05-24,60,6,1515.26,3,2,9,0,4
375,CUST0377,2025-06-26,27,7,2233.63,0,0,1,8,3
376,CUST0378,2025-05-06,78,4,393.15999999999997,1,4,7,0,2
377,CUST0379,2025-06-07,46,4,961.01,4,0,2,3,3
378,CUST0380,2025-05-01,83,4,691.72,1,0,9,4,2
379,CUST0381,2025-07-06,17,3,687.03,4,3,3,2,0
380,CUST0382,2025-06-13,40,12,2834.19,3,2,6,4,1
381,CUST0383,2025-05-18,66,7,1345.95,4,4,1,8,0
382,CUST0384,2025-06-05,48,5,1524.74,0,4,7,2,0
383,CUST0385,2025-06-24,29,7,1027.03,1,1,8,9,4
384,CUST0386,2025-07-01,22,12,3585.14,4,4,7,0,1
385,CUST0387,2025-06-10,43,4,1488.22,3,4,5,4,0
386,CUST0388,2025-07-03,20,5,927.47,2,4,1,6,0
387,CUST0389,2025-07-04,19,5,1200.67,3,1,2,4,3
388,CUST0390,2025-04-04,110,4,997.55,1,2,6,9,2
389,CUST0391,2025-04-26,88,5,896.26,4,3,3,1,2
390,CUST0392,2025-06-25,28,5,942.25,0,0,3,1,3
391,CUST0393,2025-06-18,35,6,1752.91,0,3,2,9,3
392,CUST0394,2025-06-14,39,7,2055.46,4,1,3,0,4
393,CUST0395,2025-06-22,31,8,2252.34,1,1,5,6,1
394,CUST0396,2025-06-11,42,7,1447.35,3,4,2,8,0
395,CUST0397,2025-05-01,83,5,867.77,0,3,6,1,2
396,CUST0398,2025-07-06,17,5,1186.22,0,4,4,8,0
397,CUST0399,2025-07-02,21,11,1930.8400000000001,3,0,5,3,1
398,CUST0400,2025-06-06,47,5,1307.22,4,1,0,5,3
399,CUST0401,2025-06-04,49,5,811.55,4,2,0,1,3
400,CUST0402,2025-04-22,92,4,1432.3400000000001,1,1,6,0,2
401,CUST0403,2025-06-19,34,1,223.12,2,0,7,9,4
402,CUST0404,2025-07-03,20,5,979.26,4,2,5,3,4
403,CUST0405,2025-04-20,94,4,979.6400000000001,3,2,3,0,2
404,CUST0406,2025-07-01,22,8,2458.7,3,1,8,3,1
